指标名称,中国:iCPI:总指数:日环比,中国:iCPI:食品烟酒:日环比,中国:iCPI:衣着:日环比,中国:iCPI:居住:日环比,中国:iCPI:生活用品及服务:日环比,中国:iCPI:交通和通信:日环比,中国:iCPI:教育文化和娱乐:日环比,中国:iCPI:医疗保健:日环比,中国:iCPI:其他用品和服务:日环比,中国:中间价:美元兑人民币,中间价:欧元兑人民币,USDCNH:即期汇率,美元兑日元,欧元兑美元,温州指数:温州地区民间融资综合利率,温州指数:温州地区民间融资综合利率:社会直接融资利率,中国:SHIBOR:隔夜,银行间同业拆借加权利率:7天,银行间质押式回购加权利率:7天,GC001:收盘价,1年期国债收益率,上证综合指数,中国:互联网搜索指数:找工作,中国:互联网搜索指数:招聘,中国香港:政府债券收益率:3月,LIBOR:美元:3个月,美国:5年期盈亏平衡通胀率:非季调,英镑兑美元,美元指数,日元指数,日本:国债收益率:6月,日本:企业债有效收益率:综合,欧元区:公债收益率:即期利率收益率曲线:所有债券:6个月,EURIBOR:6个月,韩国:国债收益率:3年,收盘价:美元兑韩元,韩国:KOSPI指数,印尼:日用商品现价:天然棕榈油:棉兰,印尼:日用商品现价:咖啡:棉兰,泰国:债券市场协会指数:总收益:政府债券指数,新加坡:国库券收益率:6个月,菲律宾:国债收益率:6个月,越南:国债收益率:1年,印度:国债收益率:3月,法国:国债收益率:1个月,德国:上市联邦证券利率期限结构:1年期,加拿大:基准债券收益率:5年,花旗美国经济意外指数,花旗欧洲经济意外指数,花旗中国经济意外指数,花旗十国集团经济意外指数,花旗新兴市场经济意外指数,地缘政治风险指数,地缘政治行为指数,地缘政治威胁指数,收盘价:焦炭,期货收盘价(活跃合约):焦煤,"河南:车板价:焦煤(A≤10%,V:25-27%,S≤0.5%,G>75,Mt:8%,平顶山产)","中国:现货价(到岸价):焦煤(峰景矿,A:10.5%,V:21.5%,S:0.61%,G:87,Y:19,Mt:10%,CSR74,澳大利亚产)",期货结算价(活跃合约):IPE布油,期货结算价(活跃合约):NYMEX轻质原油,出厂价:液化气(汽运):荆门石化,中国:出厂价:石油焦(2#B):武汉石化,中国:经销价:汽油(93#IV):成都中石化,山东:库提价:港口内贸燃料油(4#船用),运价:液化气(压力货):华南-海防港,黎城:价格(干基含税):铁精粉(66%),"中国:价格:螺纹钢(HRB400,20mm)","武汉:价格:热轧板卷(Q235B,3.0mm)",山东:价格:方坯(Q235),唐山:市场价(不含税):废钢(6-8mm),中国进口干散货运价指数:综合指数,波罗的海干散货指数(BDI),原油运输指数(BDTI),成品油运输指数(BCTI),中国进口干散货运价指数:综合指数,中国进口原油运价指数:综合指数,远东干散货指数(FDI):综合指数,远东干散货指数(FDI):运价指数,中国:水泥价格指数,南华工业品指数,南华综合指数,南华金属指数,南华能化指数,义乌中国小商品指数:场内价格指数,义乌中国小商品指数:场内价格指数,义乌中国小商品指数:网上价格指数,义乌中国小商品指数:订单价格指数,义乌中国小商品指数:玩具类:价格指数,义乌中国小商品指数:玩具类:出口价格指数,义乌中国小商品指数:文化办公用品类:价格指数,义乌中国小商品指数:文化办公用品类:出口价格指数,义乌中国小商品指数:工艺品类:价格指数,义乌中国小商品指数:工艺品类:出口价格指数,义乌中国小商品指数:首饰类:价格指数,义乌中国小商品指数:首饰类:出口价格指数,义乌中国小商品指数:五金及电料类:价格指数,义乌中国小商品指数:五金及电料类:出口价格指数,义乌中国小商品指数:电子电器类:价格指数,义乌中国小商品指数:电子电器类:出口价格指数,义乌中国小商品指数:钟表眼镜类:价格指数,义乌中国小商品指数:钟表眼镜类:出口价格指数,义乌中国小商品指数:体育娱乐用品类:价格指数,义乌中国小商品指数:体育娱乐用品类:出口价格指数,义乌中国小商品指数:服装服饰类:价格指数,义乌中国小商品指数:服装服饰类:出口价格指数,义乌中国小商品指数:鞋类:价格指数,义乌中国小商品指数:鞋类:出口价格指数,义乌中国小商品指数:针、纺织品类:出口价格指数,义乌中国小商品指数:箱包类:价格指数,义乌中国小商品指数:箱包类:出口价格指数,义乌中国小商品指数:护理及美容用品类:价格指数,义乌中国小商品指数:护理及美容用品类:出口价格指数,义乌中国小商品指数:日用品类:价格指数,义乌中国小商品指数:日用品类:出口价格指数,义乌中国小商品指数:辅料和包装类:价格指数,义乌中国小商品指数:辅料和包装类:出口价格指数,义乌中国小商品指数:总价格指数,义乌中国小商品指数:出口价格指数,中国:开工率:产能(<100万吨):焦化企业(230家),中国:开工率:产能(100-200万吨):焦化企业(230家),中国:开工率:产能(>200万吨):焦化企业(230家),中国:开工率:聚氯乙烯:上游,中国:华北:开工率:聚氯乙烯:下游,中国:华南:开工率:聚氯乙烯:下游,中国:开工率:聚氯乙烯,中国:华东:开工率:聚氯乙烯:下游,中国:开工率:螺纹钢:主要钢厂,中国:开工率:线材:主要钢厂,中国:开工率:电炉,中国:开工率:产能(100-200万吨):焦化企业(230家),中国:开工率:产能(>200万吨):焦化企业(230家),中国出口集装箱运价指数:综合指数,中国:开工率:汽车轮胎(半钢胎),中国:开工率:汽车轮胎(全钢胎),中国:开工率:乙二醇(非乙烯法),中国:开工率:甲醇,中国:开工率:苯乙烯,中国:开工率:纯碱,中国:开工率:聚苯乙烯,中国:开工率:聚苯乙烯泡沫,中国:开工率:石油沥青装置,中国:开工率:尿素,中国进口集装箱运价指数:综合指数,,
2001M1,,,,,,,,,,8.2774 ,7.7941 ,,16.8577 ,0.9385 ,,,,,2.4725 ,,,"2,071.0689 ",,,,5.6798 ,,1.4766 ,110.1280 ,103.2968 ,0.3398 ,1.0467 ,,4.6716 ,5.9567 ,"1,272.9564 ",591.6739 ,,,125.0785 ,,13.7157 ,,,4.7927 ,4.4700 ,5.2130 ,,,,,,47.3454 ,39.2507 ,53.5813 ,,,,,25.7270 ,28.8910 ,,,,,,,,,,,,"1,565.7333 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001M2,,,,,,,,,,8.2770 ,7.6236 ,,16.1507 ,0.9218 ,,,,,2.5174 ,,,"1,963.5156 ",,,,5.3520 ,,1.4527 ,111.7593 ,104.5343 ,0.2411 ,0.9704 ,,4.6680 ,5.4271 ,"1,252.3679 ",593.5968 ,,,129.0678 ,,12.1335 ,,,4.8443 ,4.5200 ,5.1839 ,,,,,,56.3363 ,45.9586 ,65.7816 ,,,,,27.1586 ,29.6664 ,,,,,,,,,,,,"1,478.9643 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001M3,,,,,,,,,,8.2775 ,7.5376 ,,21.5308 ,0.9086 ,,,,,2.4930 ,,,"2,036.1266 ",,,,4.9626 ,,1.4437 ,113.9106 ,100.9605 ,0.0697 ,0.7827 ,,4.5761 ,5.8228 ,"1,290.6032 ",545.2763 ,,,126.7958 ,,10.9901 ,,,4.8468 ,4.3925 ,4.9847 ,,,,,,61.7215 ,57.4492 ,65.8046 ,,,,,25.6284 ,27.3405 ,,,,,,,,,,,,"1,501.6882 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001M4,,,,,,,,,,8.2771 ,7.3954 ,,23.7472 ,0.8928 ,,,,,2.4205 ,,,"2,134.4202 ",,,,4.6225 ,,1.4350 ,115.4940 ,100.2494 ,0.0337 ,0.7932 ,,4.5755 ,6.5904 ,"1,327.0683 ",530.0836 ,,,126.6170 ,,11.1398 ,,,4.8727 ,4.4381 ,5.1878 ,,,,,,49.0270 ,47.1248 ,50.6954 ,,,,,26.6223 ,27.7124 ,,,,,,,,,,,,"1,439.9889 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001M5,,,,,,,,,,8.2772 ,7.2568 ,,21.7742 ,0.8749 ,,,,,2.2457 ,,,"2,172.4091 ",,,,4.1006 ,,1.4270 ,116.7555 ,102.0590 ,0.0105 ,0.6658 ,,4.5612 ,6.4682 ,"1,297.5210 ",600.2577 ,,,126.8089 ,,11.0062 ,,,4.7176 ,4.4781 ,5.4632 ,,,,,,59.9515 ,56.5644 ,60.6486 ,,,,,28.5616 ,28.8045 ,,,,,,,,,,,,"1,448.2097 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001M6,,,,,,,,,,8.2770 ,7.0649 ,,22.3554 ,0.8532 ,,,,,2.3524 ,,,"2,213.5466 ",,,,3.8377 ,,1.4028 ,118.9576 ,102.3686 ,0.0114 ,0.6024 ,,4.3551 ,6.0517 ,"1,294.1022 ",604.2169 ,,,123.2787 ,,9.6871 ,,,4.5772 ,4.2794 ,5.3573 ,,,,,,70.9417 ,62.6028 ,78.8565 ,,,,,27.4131 ,27.6763 ,,,,,,,,,,,,"1,377.5667 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001M7,,,,,,,,,,8.2769 ,7.1204 ,,24.5399 ,0.8609 ,,,,,2.3014 ,,,"2,137.8778 ",,,,3.7503 ,,1.4149 ,118.4769 ,100.5827 ,0.0161 ,0.6422 ,,4.3879 ,5.7518 ,"1,303.0866 ",553.2214 ,,,123.2227 ,,10.6659 ,,,4.5582 ,4.2718 ,5.4300 ,,,,,,59.9848 ,53.3462 ,62.8773 ,,,,,25.3134 ,26.5403 ,,,,,,,,,,,,"1,220.2903 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001M8,,,,,,,,,,8.2769 ,7.4561 ,,21.3665 ,0.9019 ,,,,,2.2975 ,,,"1,910.6832 ",,,,3.5662 ,,1.4367 ,114.4203 ,101.5926 ,0.0190 ,0.6523 ,,4.2275 ,5.1481 ,"1,284.7855 ",568.3484 ,,,122.1572 ,,11.7819 ,,,4.5213 ,4.0713 ,5.1271 ,,,,,,64.1356 ,73.3187 ,56.8826 ,,,,,25.7990 ,27.0248 ,,,,,,,,,,,,980.0323 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001M9,,,,,,,,,,8.2768 ,7.5527 ,,18.6757 ,0.9123 ,,,,,2.2625 ,,,"1,813.4685 ",,,,3.0377 ,,1.4639 ,113.3150 ,103.9020 ,0.0058 ,0.6790 ,,3.8755 ,4.8817 ,"1,295.2300 ",504.7957 ,,,123.8213 ,,11.9443 ,,,4.0720 ,3.7063 ,4.6863 ,,,,,,472.4911 ,791.8360 ,249.4176 ,,,,,26.0893 ,26.2193 ,,,,,,,,,,,,943.8333 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001M10,,,,,,,,,,8.2768 ,7.4922 ,,21.3661 ,0.9055 ,,,,,2.1908 ,,,"1,677.6734 ",,,,2.3961 ,,1.4509 ,114.1916 ,102.2029 ,0.0090 ,0.7029 ,,3.4572 ,4.7029 ,"1,302.5452 ",519.7403 ,,,127.0794 ,,12.2804 ,,,3.7435 ,3.3145 ,4.4684 ,,,,,,504.0542 ,840.6996 ,257.8193 ,,,,,21.5268 ,22.5010 ,,,,,,,,,,,,897.2903 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001M11,,,,,,,,,,8.2769 ,7.3537 ,,22.3537 ,0.8882 ,,,,,2.1388 ,,,"1,673.5861 ",,,,2.1091 ,,1.4359 ,115.9870 ,101.6883 ,0.0137 ,0.7230 ,,3.2657 ,5.3403 ,"1,282.4100 ",604.6243 ,,,129.8815 ,,11.6822 ,,,3.4513 ,3.1543 ,4.3983 ,,,,,,296.1777 ,494.2140 ,141.4245 ,,,,,19.2690 ,19.8137 ,,,,,,,,,,,,854.8000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001M12,,,,,,,,,,8.2769 ,7.3804 ,,27.6690 ,0.8910 ,,,,,2.1396 ,,,"1,686.1295 ",,,,1.9260 ,,1.4418 ,116.2955 ,97.3887 ,0.0225 ,0.8292 ,,3.2553 ,5.9190 ,"1,293.0065 ",667.7210 ,,,132.1189 ,,10.3806 ,,,3.3323 ,3.2848 ,4.6706 ,,,,,,231.2225 ,376.6929 ,121.4562 ,,,,,19.2652 ,19.5877 ,,,,,,,,,,,,870.6774 ,848.6000 ,690.6800 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002M1,,,,,,,,,,8.2767 ,7.3193 ,,32.5716 ,0.8833 ,,,,,2.1367 ,,,"1,488.8295 ",,,1.6513 ,1.8233 ,,1.4326 ,117.6873 ,94.1461 ,0.0059 ,0.8923 ,,3.3400 ,6.0813 ,"1,316.7081 ",739.6508 ,,,133.7275 ,,8.9054 ,,,3.3448 ,3.4529 ,4.5803 ,,,,,,169.9862 ,259.1657 ,104.0567 ,,,,,19.7871 ,19.2355 ,,,,,,,,"2,350.0000 ",,,,930.3871 ,801.2903 ,687.3097 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,916.2933 ,,,,,,,,,,,,,
2002M2,,,,,,,,,,8.2767 ,7.1885 ,,33.4379 ,0.8706 ,,,,,2.0870 ,,,"1,563.7471 ",,,1.6939 ,1.9036 ,,1.4233 ,118.9404 ,93.8643 ,0.0022 ,0.9921 ,,3.3975 ,5.9264 ,"1,319.3071 ",771.6011 ,,,133.5828 ,,7.6640 ,,,3.3357 ,3.5650 ,4.6171 ,,,,,,143.4186 ,209.3824 ,93.0801 ,,,,,20.3575 ,20.8314 ,,,,,,,,"2,377.9545 ",,,,957.2143 ,716.0714 ,680.1786 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927.5663 ,,,,,,,,,,,,,
2002M3,,,,,,,,,,8.2771 ,7.2522 ,,31.1890 ,0.8760 ,,,,,1.9553 ,,,"1,623.3944 ",,,1.9358 ,1.9912 ,,1.4234 ,118.0026 ,95.1519 ,0.0023 ,0.9706 ,,3.5068 ,6.1043 ,"1,278.8467 ",835.2213 ,,,131.1618 ,,6.8607 ,,,3.3690 ,3.7810 ,5.1077 ,,,,,,150.2726 ,217.8308 ,97.6862 ,,,,,24.4052 ,24.6390 ,,,,,,,,"2,539.6774 ",,,,"1,065.5742 ",694.5806 ,683.2774 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,931.9720 ,,,,,,,,,,,,,
2002M4,,,,,,,,,,8.2772 ,7.3181 ,,30.6373 ,0.8866 ,,,,,1.9508 ,,,"1,638.6679 ",,,1.8280 ,1.9668 ,,1.4431 ,116.8480 ,95.1157 ,0.0027 ,0.8247 ,,3.5363 ,6.4687 ,"1,317.5933 ",894.0783 ,,,131.0916 ,,5.2836 ,,,3.3700 ,3.7967 ,5.0813 ,,,,,,154.1352 ,219.2820 ,99.5971 ,,,,,25.7563 ,26.2517 ,,,,,,,,"2,685.0000 ",,,,"1,077.0733 ",740.8333 ,732.7800 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,930.7350 ,,,,,,,,,,,,,
2002M5,,,,,,,,,,8.2770 ,7.5538 ,,26.2458 ,0.9178 ,,,,,1.9508 ,,,"1,595.8851 ",,,1.6910 ,1.9042 ,,1.4599 ,113.3794 ,97.1200 ,0.0033 ,0.7916 ,,3.6216 ,6.2958 ,"1,263.1613 ",843.2103 ,,,132.6680 ,,5.7737 ,,,3.4026 ,3.8894 ,4.9929 ,,,,,,159.1651 ,205.2950 ,137.8767 ,,,,,25.7694 ,26.6948 ,,,,,,,,"2,869.3548 ",,,,"1,031.9677 ",785.8710 ,732.0968 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937.7120 ,,,,,,,,,,,,,
2002M6,,,,,,,,,,8.2770 ,7.8790 ,,23.0593 ,0.9570 ,,,,,1.9510 ,,,"1,566.9463 ",,,1.5953 ,1.8792 ,,1.4852 ,109.5500 ,98.5400 ,0.0097 ,0.7570 ,,3.5898 ,5.9403 ,"1,222.4600 ",787.2027 ,,,133.5037 ,,6.2562 ,,,3.4147 ,3.7997 ,4.7900 ,,,,,,147.7977 ,185.4947 ,127.9131 ,,,,,24.6827 ,25.6583 ,,,,,,,,"2,953.3333 ",,,,"1,001.0167 ",758.8833 ,732.4833 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937.4225 ,,,,,,,,,,,,,
2002M7,,,,,,,,,,8.2768 ,8.2156 ,,17.9761 ,0.9923 ,,,,,1.9494 ,,,"1,695.4998 ",,,1.5261 ,1.8480 ,,1.5564 ,105.9365 ,101.7181 ,0.0100 ,0.7558 ,,3.4821 ,5.6989 ,"1,185.3194 ",753.7439 ,,,135.6539 ,,6.4132 ,,,3.3910 ,3.5768 ,4.4948 ,,,,,,119.3783 ,161.9824 ,92.8436 ,,,,,25.5513 ,26.9235 ,,,,,,,,"2,874.1935 ",,,,988.2258 ,742.9516 ,741.3065 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,946.3700 ,,,,,,,,,,,,,
2002M8,,,,,,,,,,8.2767 ,8.0939 ,,19.0237 ,0.9779 ,,,,,1.9676 ,,,"1,659.4454 ",,,1.4445 ,1.7767 ,,1.5368 ,107.3757 ,101.5505 ,0.0100 ,0.7339 ,,3.3803 ,5.3704 ,"1,197.4360 ",713.2161 ,,,138.3119 ,,6.3147 ,,,3.3629 ,3.3526 ,4.2622 ,,,,,,127.0025 ,157.3857 ,101.1353 ,,,,,26.3295 ,27.9966 ,,,,,,,,"2,963.2258 ",,,,"1,002.9032 ",663.2957 ,745.1452 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,961.1700 ,,,,,,,,,,,,,
2002M9,,,,,,,,,,8.2769 ,8.1250 ,,21.0159 ,0.9799 ,,,,,2.1608 ,,,"1,616.2533 ",,,1.6587 ,1.8038 ,,1.5550 ,107.3094 ,96.8267 ,0.0100 ,0.6787 ,,3.2675 ,5.3594 ,"1,210.8544 ",700.8512 ,,,141.8262 ,,6.5240 ,,,3.3360 ,3.1483 ,4.1821 ,,,,,,170.2512 ,185.2553 ,167.8898 ,,,,,28.3812 ,29.6996 ,,,,,,,,"3,084.0000 ",,,,"1,186.5333 ",674.3444 ,704.8000 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966.7975 ,,,,,,,,,,,,,
2002M10,,,,,,,,,,8.2770 ,8.1075 ,,23.9694 ,0.9811 ,,,,,2.2438 ,,,"1,535.5514 ",,,1.7371 ,1.7861 ,,1.5568 ,107.5568 ,98.1287 ,0.0100 ,0.6494 ,,3.1660 ,5.3906 ,"1,241.1484 ",642.4519 ,,,143.2220 ,,6.7450 ,,,3.2755 ,3.0416 ,4.3781 ,,,,,,168.2963 ,195.8474 ,161.1080 ,,,,,27.2548 ,28.8706 ,,,,,,,,"3,100.0000 ",,,,"1,364.5806 ",924.8065 ,690.1290 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,959.8525 ,,,,,,,,,,,,,
2002M11,,,,,,,,,,8.2771 ,8.2787 ,,21.4771 ,1.0016 ,,,,,2.2301 ,,,"1,465.3348 ",,,1.4293 ,1.4593 ,,1.5716 ,105.6537 ,99.3018 ,0.0100 ,0.6254 ,,3.0396 ,5.2911 ,"1,211.4144 ",679.7596 ,,,145.5609 ,,6.5946 ,,,2.9657 ,2.9392 ,4.1274 ,,,,,,156.0484 ,175.0412 ,151.8863 ,,,,,24.3179 ,25.8187 ,,,,,,,,"3,103.3333 ",,,,"1,460.0444 ","1,189.8167 ",786.6778 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,991.6780 ,,,,,,,,,,,,,
2002M12,,,,,,,,,,8.2772 ,8.4081 ,,21.6322 ,1.0215 ,,,,,2.2988 ,,,"1,401.7230 ",,,1.3355 ,1.4064 ,,1.5880 ,104.1487 ,98.6915 ,0.0095 ,0.6289 ,,2.8852 ,5.2760 ,"1,206.8022 ",695.2412 ,,,146.4178 ,,6.6078 ,,,2.9132 ,2.7716 ,4.1499 ,,,,,,175.0546 ,174.6742 ,183.7580 ,,,,,27.5469 ,28.9730 ,,,,,,,,"3,249.6774 ",,,,"1,682.6344 ","1,339.3441 ",994.1649 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,983.5650 ,,,,,,,,,,,,,
2003M1,,,,,,,,,,8.2768 ,8.7636 ,,18.7076 ,1.0625 ,,,,,2.2777 ,,,"1,427.6377 ",,,1.2694 ,1.3674 ,1.3596 ,1.6164 ,100.8808 ,100.0100 ,,0.5790 ,,2.7615 ,4.9687 ,"1,178.7887 ",630.7685 ,"4,033.5481 ","11,748.8365 ",148.9353 ,,6.6581 ,,,2.8284 ,2.6077 ,4.1371 ,-12.2065 ,6.2323 ,,-0.1516 ,15.6290 ,205.2730 ,176.4883 ,244.2826 ,,,,,30.0489 ,32.5369 ,,,,,,,,"3,586.6129 ",,,,"1,700.7742 ","1,515.7204 ","1,003.3405 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,015.3400 ",,,,,,,,,,,,,
2003M2,,,,,,,,,,7.9462 ,8.9360 ,,19.4854 ,1.0777 ,,,,,2.2574 ,,,"1,495.5541 ",,,1.2182 ,1.3438 ,1.6461 ,1.6095 ,99.9229 ,99.1361 ,,0.5443 ,,2.5865 ,4.7364 ,"1,191.5536 ",592.0132 ,"3,976.7857 ","11,542.9375 ",149.8085 ,,7.7859 ,,,2.7611 ,2.4118 ,4.2704 ,-7.8286 ,27.8500 ,,8.0393 ,5.7000 ,236.1908 ,210.6346 ,291.2839 ,,,,,31.9571 ,35.3100 ,,,,,,,,"3,786.6071 ",,,,"1,665.3929 ","1,734.0714 ","1,137.7857 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999.9550 ,,,,,,,,,,,,,
2003M3,,,,,,,,,,8.2772 ,8.9330 ,,18.7106 ,1.0794 ,,,,,2.0447 ,,,"1,484.8027 ",,,1.1468 ,1.2889 ,1.6939 ,1.5817 ,99.7448 ,100.0610 ,0.0096 ,0.4974 ,,2.4521 ,4.7732 ,"1,235.8774 ",551.9994 ,"3,833.9194 ","10,413.0403 ",149.8990 ,,7.8362 ,,,2.5755 ,2.3477 ,4.3126 ,-76.8387 ,59.9452 ,,-3.3323 ,11.6968 ,349.2410 ,413.4506 ,352.7903 ,,,,,29.1861 ,33.1697 ,,,,,,,,"3,697.4194 ",,,,"1,849.2903 ","1,970.3226 ","1,379.4839 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,980.7175 ,,,,,,,,,,,,,
2003M4,,,,,,,,,,8.2771 ,8.9804 ,,19.9190 ,1.0858 ,,,,,1.9592 ,,,"1,550.8318 ",,,1.1710 ,1.2558 ,1.5710 ,1.5733 ,99.4770 ,98.6517 ,0.0111 ,0.4467 ,,2.4740 ,4.5953 ,"1,230.4633 ",586.3940 ,"3,655.4278 ","11,011.9778 ",149.7879 ,,8.7309 ,,,2.4579 ,2.3134 ,4.2076 ,-81.3800 ,22.0600 ,,-16.8000 ,20.6333 ,252.8592 ,326.7605 ,210.7993 ,,,,,23.7900 ,26.7379 ,,,,,,,,"3,429.3333 ",,,,"2,068.8667 ","1,322.0333 ","1,282.5333 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,997.0325 ,,,,,,,,,,,,,
2003M5,,,,,,,,,,8.2769 ,9.4916 ,,17.4123 ,1.1578 ,,,,,2.0208 ,,,"1,542.5848 ",,,1.1485 ,1.2848 ,1.3371 ,1.6223 ,94.3553 ,98.6948 ,0.0100 ,0.3685 ,,2.3150 ,4.2874 ,"1,200.6156 ",612.8286 ,"3,544.7849 ","11,263.4785 ",151.7350 ,,8.2059 ,,,2.4941 ,2.1867 ,3.9376 ,-50.9301 ,-44.3118 ,,-32.3935 ,27.0000 ,159.6802 ,183.5848 ,150.5573 ,,,,,25.3108 ,28.0427 ,,,,,,,,"3,403.2258 ",,,,"2,226.7527 ","1,221.3763 ","1,008.6452 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,004.4900 ",,,,,,,,,,,,,
2003M6,,,,,,,,,,8.2771 ,9.6775 ,,18.3377 ,1.1667 ,,,,,2.1643 ,,,"1,537.6999 ",,,0.9129 ,1.1225 ,1.3620 ,1.6595 ,93.5626 ,97.5713 ,0.0100 ,0.3599 ,,2.0844 ,4.0750 ,"1,193.9089 ",662.5484 ,"3,523.2722 ","9,867.0889 ",154.9606 ,,7.3882 ,,,2.1342 ,1.9584 ,3.4734 ,2.0378 ,-37.9211 ,,-14.5733 ,7.1073 ,145.7217 ,176.9334 ,127.7050 ,,,,,27.1756 ,30.1572 ,,,,,,,,"3,379.6667 ",,,,"2,135.9556 ","1,220.9444 ",864.1667 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,039.7450 ",,,,,,,,,,,,,
2003M7,,,,,,,,,,8.2772 ,9.4186 ,,18.5419 ,1.1374 ,,,,,2.2056 ,,,"1,502.2106 ",,,0.9090 ,1.1093 ,1.5635 ,1.6242 ,95.6313 ,97.9003 ,0.0168 ,0.5474 ,,2.0922 ,4.3674 ,"1,180.1903 ",703.9682 ,"3,471.1613 ","10,172.9355 ",155.6785 ,,7.1428 ,,,1.9713 ,2.0435 ,3.7452 ,11.7742 ,-22.1806 ,,5.2032 ,-1.7581 ,133.9568 ,166.5294 ,106.6519 ,,,,,28.3213 ,30.5306 ,,,,,,,,"3,454.8387 ",,,,"2,194.0000 ",880.3871 ,972.9355 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,058.7725 ",,,,,,,,,,,,,
