指标名称,中国:社会消费品零售总额:当月同比,中国:CPI:当月同比,中国:PPI:全部工业品:当月同比,中国:工业增加值:规模以上工业企业:当月同比,中国:出口金额:当月同比,中国:进口金额:当月同比,固定资产投资完成额:累计同比,房地产开发投资完成额:累计同比,固定资产投资完成额:制造业:累计同比,固定资产投资完成额:基础设施建设:累计同比,中国:M2:同比,中国:社会融资规模:当月值,中国:开工率:电炉,银行间质押式回购加权利率:7天,加拿大:基准债券收益率:5年,菲律宾:国债收益率:6个月,越南:国债收益率:1年,义乌中国小商品指数:日用品类:价格指数,日元指数,中国:开工率:聚氯乙烯:上游,GC001:收盘价,中国:开工率:乙二醇(非乙烯法),义乌中国小商品指数:网上价格指数,中国香港:政府债券收益率:3月,义乌中国小商品指数:首饰类:出口价格指数,义乌中国小商品指数:总价格指数,中国:开工率:尿素,义乌中国小商品指数:辅料和包装类:价格指数,中国:开工率:螺纹钢:主要钢厂,花旗欧洲经济意外指数,收盘价:焦炭,地缘政治行为指数,义乌中国小商品指数:订单价格指数,新加坡:国库券收益率:6个月,义乌中国小商品指数:钟表眼镜类:出口价格指数,中国:开工率:纯碱,义乌中国小商品指数:日用品类:出口价格指数,1年期国债收益率,中国进口集装箱运价指数:综合指数,中国:水泥价格指数,中国出口集装箱运价指数:综合指数,义乌中国小商品指数:箱包类:价格指数,中国:iCPI:教育文化和娱乐:日环比,德国:上市联邦证券利率期限结构:1年期,义乌中国小商品指数:服装服饰类:出口价格指数,出厂价:液化气(汽运):荆门石化,EURIBOR:6个月,韩国:KOSPI指数,中国:华北:开工率:聚氯乙烯:下游,成品油运输指数(BCTI),义乌中国小商品指数:工艺品类:出口价格指数,义乌中国小商品指数:玩具类:出口价格指数,"中国:价格:螺纹钢(HRB400,20mm)",义乌中国小商品指数:服装服饰类:价格指数,中国:出厂价:石油焦(2#B):武汉石化,中国:经销价:汽油(93#IV):成都中石化,欧元兑美元,USDCNH:即期汇率,义乌中国小商品指数:护理及美容用品类:价格指数,中国:iCPI:其他用品和服务:日环比,印度:国债收益率:3月,印尼:日用商品现价:天然棕榈油:棉兰,欧元区:公债收益率:即期利率收益率曲线:所有债券:6个月,中国:互联网搜索指数:找工作,美元指数,银行间同业拆借加权利率:7天,义乌中国小商品指数:辅料和包装类:出口价格指数,中国:iCPI:居住:日环比,义乌中国小商品指数:护理及美容用品类:出口价格指数,中国:iCPI:衣着:日环比,义乌中国小商品指数:箱包类:出口价格指数,义乌中国小商品指数:玩具类:价格指数,波罗的海干散货指数(BDI),山东:库提价:港口内贸燃料油(4#船用),义乌中国小商品指数:五金及电料类:出口价格指数,"武汉:价格:热轧板卷(Q235B,3.0mm)",义乌中国小商品指数:鞋类:出口价格指数,义乌中国小商品指数:体育娱乐用品类:价格指数,期货结算价(活跃合约):IPE布油,中国:开工率:线材:主要钢厂,义乌中国小商品指数:鞋类:价格指数,山东:价格:方坯(Q235),义乌中国小商品指数:首饰类:价格指数,义乌中国小商品指数:五金及电料类:价格指数,中国:开工率:聚氯乙烯,韩国:国债收益率:3年,原油运输指数(BDTI),中国:iCPI:生活用品及服务:日环比,期货结算价(活跃合约):NYMEX轻质原油,地缘政治威胁指数,义乌中国小商品指数:电子电器类:价格指数,中国:iCPI:食品烟酒:日环比,花旗十国集团经济意外指数,中国:开工率:产能(<100万吨):焦化企业(230家),中国:华东:开工率:聚氯乙烯:下游,温州指数:温州地区民间融资综合利率,收盘价:美元兑韩元,中国:开工率:聚苯乙烯,英镑兑美元,远东干散货指数(FDI):运价指数,义乌中国小商品指数:工艺品类:价格指数,中国:iCPI:交通和通信:日环比,南华工业品指数,中国:开工率:石油沥青装置,地缘政治风险指数,义乌中国小商品指数:电子电器类:出口价格指数,远东干散货指数(FDI):综合指数,花旗美国经济意外指数,南华综合指数,期货收盘价(活跃合约):焦煤,中国:开工率:聚苯乙烯泡沫,中国:开工率:甲醇,LIBOR:美元:3个月,义乌中国小商品指数:体育娱乐用品类:出口价格指数,美元兑日元,印尼:日用商品现价:咖啡:棉兰,义乌中国小商品指数:文化办公用品类:价格指数,中国:中间价:美元兑人民币,中国:开工率:汽车轮胎(半钢胎),花旗新兴市场经济意外指数,中国:SHIBOR:隔夜,中国:iCPI:医疗保健:日环比,中国:互联网搜索指数:招聘,义乌中国小商品指数:针、纺织品类:出口价格指数,美国:5年期盈亏平衡通胀率:非季调,中国进口原油运价指数:综合指数,中国:华南:开工率:聚氯乙烯:下游,义乌中国小商品指数:文化办公用品类:出口价格指数,中国:开工率:汽车轮胎(全钢胎),运价:液化气(压力货):华南-海防港,泰国:债券市场协会指数:总收益:政府债券指数,上证综合指数,义乌中国小商品指数:出口价格指数,黎城:价格(干基含税):铁精粉(66%),中间价:欧元兑人民币,法国:国债收益率:1个月,南华能化指数,花旗中国经济意外指数,"中国:现货价(到岸价):焦煤(峰景矿,A:10.5%,V:21.5%,S:0.61%,G:87,Y:19,Mt:10%,CSR74,澳大利亚产)",唐山:市场价(不含税):废钢(6-8mm),温州指数:温州地区民间融资综合利率:社会直接融资利率,义乌中国小商品指数:钟表眼镜类:价格指数,中国:开工率:苯乙烯,南华金属指数,日本:企业债有效收益率:综合,"河南:车板价:焦煤(A≤10%,V:25-27%,S≤0.5%,G>75,Mt:8%,平顶山产)"
2011-01-01,19.90,4.90,6.60,13.30 ,37.64,51.70,24.70,34.20,28.40,17.89,17.20,17560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-02-01,11.60,4.94,7.23,14.90 ,2.35,20.00,24.90,35.20,29.90,17.32,15.70,6468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-03-01,17.40,5.38,7.31,14.80 ,35.76,27.50,25.00,34.10,29.20,17.83,16.60,18212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-04-01,17.10,5.34,6.82,13.40 ,29.82,21.89,25.40,34.30,29.00,17.29,15.30,13673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-05-01,16.90,5.52,6.79,13.30 ,19.28,28.44,25.80,34.60,31.20,14.71,15.10,10854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-06-01,17.70,6.36,7.12,15.10 ,17.88,19.25,25.60,32.90,32.40,13.40,15.90,10873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-07-01,17.20,6.45,7.54,14.00 ,20.43,24.06,25.40,33.60,31.80,11.20,14.70,5393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-08-01,17.00,6.15,7.25,13.50 ,24.42,30.05,25.00,33.20,32.20,9.24,13.50,10741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-09-01,17.70,6.07,6.52,13.80 ,17.01,20.75,24.90,32.00,31.50,9.30,13.00,4279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-10-01,17.20,5.50,5.00,13.20 ,15.77,28.51,24.90,31.10,31.60,8.66,12.90,7908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-11-01,17.30,4.23,2.72,12.40 ,13.77,21.94,24.50,29.90,31.50,8.05,12.70,9581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-12-01,18.10,4.07,1.69,12.80 ,13.32,11.78,23.80,27.90,31.80,6.48,13.60,12744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-01-01,13.10,4.50,0.73,2.80 ,-0.55,-15.23,22.65,27.85,28.23,2.06,12.40,9754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-02-01,16.40,3.20,0.03,21.30 ,18.34,40.03,21.50,27.80,24.66,-2.36,13.00,10431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-03-01,15.20,3.60,-0.32,11.90 ,8.84,5.30,20.90,23.50,24.82,1.81,13.40,18704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
